 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     143 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.198806705817E+05    0.19881E+05   -0.48021E+05  2880   0.164E+03
DAV:   2     0.605424260930E+04   -0.13826E+05   -0.12232E+05  3264   0.445E+02
DAV:   3     0.220193134348E+03   -0.58340E+04   -0.54011E+04  3648   0.262E+02
DAV:   4    -0.112725957894E+04   -0.13475E+04   -0.12998E+04  3984   0.127E+02
DAV:   5    -0.123138990912E+04   -0.10413E+03   -0.98963E+02  4704   0.428E+01    0.204E+02
DAV:   6    -0.214172604937E+04   -0.91034E+03   -0.96509E+03  4896   0.944E+01    0.751E+02
DAV:   7    -0.225422205630E+04   -0.11250E+03   -0.13228E+03  4320   0.472E+01    0.757E+02
DAV:   8    -0.231439577112E+04   -0.60174E+02   -0.31400E+02  5232   0.260E+01    0.734E+02
DAV:   9    -0.228230109985E+04    0.32095E+02   -0.33939E+02  4416   0.603E+01    0.735E+02
DAV:  10    -0.210783960316E+04    0.17446E+03   -0.22221E+02  4080   0.356E+01    0.711E+02
DAV:  11    -0.206260301458E+04    0.45237E+02   -0.52770E+02  4176   0.506E+01    0.706E+02
DAV:  12    -0.215323084291E+04   -0.90628E+02   -0.73285E+02  4464   0.668E+01    0.720E+02
DAV:  13    -0.199800465804E+04    0.15523E+03   -0.20819E+02  4080   0.556E+01    0.693E+02
DAV:  14    -0.180531299843E+04    0.19269E+03   -0.16719E+03  4464   0.140E+02    0.661E+02
DAV:  15    -0.138541603220E+04    0.41990E+03   -0.52640E+02  4656   0.740E+01    0.490E+02
DAV:  16    -0.124853090617E+04    0.13689E+03   -0.30518E+03  4704   0.193E+02    0.449E+02
DAV:  17    -0.101679793882E+04    0.23173E+03   -0.18061E+03  4752   0.125E+02    0.388E+02
DAV:  18    -0.961691808996E+03    0.55106E+02   -0.84732E+02  4128   0.101E+02    0.261E+02
DAV:  19    -0.981757896317E+03   -0.20066E+02   -0.68179E+02  4752   0.514E+01    0.275E+02
DAV:  20    -0.100932784991E+04   -0.27570E+02   -0.58158E+02  3696   0.827E+01    0.298E+02
DAV:  21    -0.871001578184E+03    0.13833E+03   -0.18496E+02  3984   0.512E+01    0.274E+02
DAV:  22    -0.846448595590E+03    0.24553E+02   -0.16299E+02  4800   0.179E+01    0.293E+02
DAV:  23    -0.837347882322E+03    0.91007E+01   -0.49482E+01  4752   0.150E+01    0.306E+02
DAV:  24    -0.840474026690E+03   -0.31261E+01   -0.21035E+01  4560   0.102E+01    0.319E+02
DAV:  25    -0.841534136769E+03   -0.10601E+01   -0.27335E+00  3984   0.267E+00    0.317E+02
DAV:  26    -0.840642203540E+03    0.89193E+00   -0.77598E-01  5472   0.113E+00    0.318E+02
DAV:  27    -0.857498420170E+03   -0.16856E+02   -0.17590E+01  4560   0.593E+00    0.322E+02
DAV:  28    -0.855098111710E+03    0.24003E+01   -0.72605E+00  4704   0.481E+00    0.327E+02
