 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO 
 POSCAR found :  2 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.114340253736E+05    0.11434E+05   -0.29315E+05   864   0.164E+03
DAV:   2     0.354385853812E+04   -0.78902E+04   -0.72213E+04  1008   0.429E+02
DAV:   3    -0.430102103310E+02   -0.35869E+04   -0.35070E+04  1296   0.264E+02
DAV:   4    -0.800097253733E+03   -0.75709E+03   -0.74789E+03  1344   0.118E+02
DAV:   5    -0.860494246988E+03   -0.60397E+02   -0.59577E+02  1488   0.380E+01    0.142E+02
DAV:   6    -0.870666764627E+03   -0.10173E+02   -0.27530E+03  1200   0.624E+01    0.193E+02
DAV:   7    -0.700095971480E+03    0.17057E+03   -0.85396E+03  1488   0.215E+02    0.150E+02
DAV:   8    -0.887026917179E+03   -0.18693E+03   -0.15870E+03  1344   0.856E+01    0.117E+02
DAV:   9    -0.839484595493E+03    0.47542E+02   -0.33066E+02  1440   0.390E+01    0.137E+02
DAV:  10    -0.824644740594E+03    0.14840E+02   -0.44733E+02  1344   0.466E+01    0.143E+02
DAV:  11    -0.834611249341E+03   -0.99665E+01   -0.66650E+02  1344   0.285E+01    0.156E+02
DAV:  12    -0.841488441180E+03   -0.68772E+01   -0.22834E+02  1488   0.193E+01    0.159E+02
DAV:  13    -0.845849511453E+03   -0.43611E+01   -0.59120E+01  1536   0.915E+00    0.159E+02
DAV:  14    -0.846366570477E+03   -0.51706E+00   -0.48139E+00  1536   0.358E+00    0.160E+02
DAV:  15    -0.849831812911E+03   -0.34652E+01   -0.10139E+01  1632   0.222E+00    0.162E+02
DAV:  16    -0.870909732347E+03   -0.21078E+02   -0.56307E+01  1344   0.644E+00    0.170E+02
DAV:  17    -0.870789541742E+03    0.12019E+00   -0.21765E+02  1392   0.235E+01    0.172E+02
DAV:  18    -0.895620259000E+03   -0.24831E+02   -0.84134E+01  1488   0.173E+01    0.189E+02
DAV:  19    -0.909842635195E+03   -0.14222E+02   -0.53182E+01  1536   0.108E+01    0.195E+02
DAV:  20    -0.924675587880E+03   -0.14833E+02   -0.10182E+01  1632   0.580E+00    0.201E+02
DAV:  21    -0.912234314587E+03    0.12441E+02   -0.41286E+00  1536   0.424E+00    0.198E+02
DAV:  22    -0.824765473823E+03    0.87469E+02   -0.15173E+02  1152   0.175E+01    0.157E+02
DAV:  23    -0.793553026890E+03    0.31212E+02   -0.12533E+02  1536   0.200E+01    0.133E+02
DAV:  24    -0.762298062373E+03    0.31255E+02   -0.13330E+02  1248   0.174E+01    0.906E+01
DAV:  25    -0.776605610590E+03   -0.14308E+02   -0.31611E+02  1248   0.205E+01    0.604E+01
DAV:  26    -0.809236629123E+03   -0.32631E+02   -0.40436E+02  1344   0.144E+01    0.737E+01
DAV:  27    -0.841288971891E+03   -0.32052E+02   -0.19020E+02  1344   0.160E+01    0.101E+02
DAV:  28    -0.875466838271E+03   -0.34178E+02   -0.18156E+02  1296   0.115E+01    0.120E+02
