Elements in order:   Ce              O               Ir            
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5383966 is running on nid00031
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.185163050375E+05    0.18516E+05   -0.45352E+05  2688   0.164E+03
DAV:   2     0.583258646424E+04   -0.12684E+05   -0.11292E+05  3072   0.434E+02
DAV:   3     0.133130837389E+03   -0.56995E+04   -0.53828E+04  3552   0.262E+02
DAV:   4    -0.108780027111E+04   -0.12209E+04   -0.11961E+04  3840   0.128E+02
DAV:   5    -0.117849704800E+04   -0.90697E+02   -0.85352E+02  4320   0.432E+01    0.204E+02
DAV:   6    -0.100013869142E+04    0.17836E+03   -0.29624E+03  4368   0.682E+01    0.339E+02
DAV:   7    -0.846035211649E+03    0.15410E+03   -0.36911E+03  4704   0.108E+02    0.126E+02
DAV:   8    -0.877488731389E+03   -0.31454E+02   -0.20828E+03  4560   0.128E+02    0.144E+02
DAV:   9    -0.111922623093E+04   -0.24174E+03   -0.28243E+03  4080   0.125E+02    0.410E+02
DAV:  10    -0.105716827065E+04    0.62058E+02   -0.67461E+02  3840   0.624E+01    0.106E+02
DAV:  11    -0.972768668561E+03    0.84400E+02   -0.19689E+02  4464   0.263E+01    0.114E+02
DAV:  12    -0.948690425398E+03    0.24078E+02   -0.86038E+02  4224   0.368E+01    0.739E+01
DAV:  13    -0.916269024424E+03    0.32421E+02   -0.19629E+02  4272   0.322E+01    0.628E+01
DAV:  14    -0.907250644515E+03    0.90184E+01   -0.15737E+02  4368   0.203E+01    0.600E+01
DAV:  15    -0.902370921713E+03    0.48797E+01   -0.20619E+02  4464   0.123E+01    0.502E+01
DAV:  16    -0.899613152296E+03    0.27578E+01   -0.36454E+01  4848   0.797E+00    0.453E+01
DAV:  17    -0.898989739707E+03    0.62341E+00   -0.13602E+01  4416   0.521E+00    0.418E+01
DAV:  18    -0.897712705471E+03    0.12770E+01   -0.90132E+00  4128   0.401E+00    0.417E+01
DAV:  19    -0.898324881841E+03   -0.61218E+00   -0.99060E+00  4368   0.329E+00    0.365E+01
DAV:  20    -0.898552222214E+03   -0.22734E+00   -0.47384E+00  4464   0.254E+00    0.334E+01
DAV:  21    -0.898688590747E+03   -0.13637E+00   -0.48147E+00  4224   0.258E+00    0.312E+01
DAV:  22    -0.899067904635E+03   -0.37931E+00   -0.48198E+00  4128   0.292E+00    0.277E+01
DAV:  23    -0.900760992423E+03   -0.16931E+01   -0.82981E+00  4272   0.348E+00    0.265E+01
DAV:  24    -0.902354850041E+03   -0.15939E+01   -0.91020E+00  4512   0.289E+00    0.250E+01
DAV:  25    -0.903874068502E+03   -0.15192E+01   -0.36892E+00  4320   0.242E+00    0.205E+01
DAV:  26    -0.905341375410E+03   -0.14673E+01   -0.46765E+00  4560   0.240E+00    0.182E+01
DAV:  27    -0.905896352994E+03   -0.55498E+00   -0.11589E+00  4512   0.152E+00    0.157E+01
DAV:  28    -0.906182462943E+03   -0.28611E+00   -0.22839E-01  4224   0.696E-01    0.150E+01
DAV:  29    -0.907421191116E+03   -0.12387E+01   -0.36609E-01  3936   0.924E-01    0.142E+01
DAV:  30    -0.909961808230E+03   -0.25406E+01   -0.14047E+00  3984   0.192E+00    0.112E+01
DAV:  31    -0.913177242012E+03   -0.32154E+01   -0.18940E+00  3984   0.196E+00    0.865E+00
DAV:  32    -0.915162239222E+03   -0.19850E+01   -0.64838E-01  4032   0.116E+00    0.760E+00
