Elements in order:    Ce   Ir   O    H 
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/H/POTCAR
Added POTCAR for H
The job 5471906 is running on nid00748
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeIrO H 
 POSCAR found :  4 types and     194 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     ISYM>0 for a molecular dynamics simmulation is not recommended.         |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 prediction of wavefunctions initialized - no I/O
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.214751064820E+05    0.21475E+05   -0.52968E+05  3072   0.170E+03
DAV:   2     0.618982933922E+04   -0.15285E+05   -0.13621E+05  3168   0.463E+02
DAV:   3     0.476705134060E+02   -0.61422E+04   -0.56107E+04  3792   0.260E+02
DAV:   4    -0.138006803263E+04   -0.14277E+04   -0.13911E+04  4224   0.129E+02
DAV:   5    -0.148611804322E+04   -0.10605E+03   -0.98941E+02  4992   0.423E+01    0.206E+02
RMM:   6    -0.129014028572E+04    0.19598E+03   -0.24975E+03  4191   0.545E+01    0.337E+02
RMM:   7    -0.119823915828E+04    0.91901E+02   -0.32728E+02  4223   0.249E+01    0.118E+02
RMM:   8    -0.166919295124E+04   -0.47095E+03   -0.85903E+02  4425   0.380E+01    0.289E+02
RMM:   9    -0.121023656504E+04    0.45896E+03   -0.24559E+02  3982   0.237E+01    0.927E+01
RMM:  10    -0.123806419364E+04   -0.27828E+02   -0.19890E+02  4091   0.182E+01    0.974E+01
RMM:  11    -0.115027680959E+04    0.87787E+02   -0.12746E+02  4202   0.125E+01    0.794E+01
RMM:  12    -0.112677543857E+04    0.23501E+02   -0.73813E+01  4283   0.832E+00    0.671E+01
RMM:  13    -0.112710562604E+04   -0.33019E+00   -0.51293E+01  4225   0.755E+00    0.683E+01
RMM:  14    -0.112710358639E+04    0.20397E-02   -0.34920E+01  4260   0.561E+00    0.552E+01
RMM:  15    -0.113519431288E+04   -0.80907E+01   -0.13441E+01  4302   0.352E+00    0.573E+01
RMM:  16    -0.113607613810E+04   -0.88183E+00   -0.10200E+01  4366   0.298E+00    0.484E+01
RMM:  17    -0.113829108374E+04   -0.22149E+01   -0.49017E+00  4570   0.194E+00    0.432E+01
RMM:  18    -0.114157994440E+04   -0.32889E+01   -0.29065E+00  4688   0.149E+00    0.422E+01
RMM:  19    -0.114344163632E+04   -0.18617E+01   -0.17164E+00  4993   0.110E+00    0.419E+01
RMM:  20    -0.114479861380E+04   -0.13570E+01   -0.15172E+00  4964   0.102E+00    0.409E+01
RMM:  21    -0.114542605476E+04   -0.62744E+00   -0.12880E+00  4918   0.972E-01    0.396E+01
RMM:  22    -0.114598721255E+04   -0.56116E+00   -0.55056E+00  4922   0.199E+00    0.363E+01
RMM:  23    -0.114168705315E+04    0.43002E+01   -0.14747E+01  5195   0.337E+00    0.294E+01
RMM:  24    -0.113791335253E+04    0.37737E+01   -0.97991E+00  5090   0.269E+00    0.288E+01
RMM:  25    -0.113802279619E+04   -0.10944E+00   -0.46079E+00  4943   0.200E+00    0.278E+01
RMM:  26    -0.114656946636E+04   -0.85467E+01   -0.51938E+00  5030   0.226E+00    0.238E+01
RMM:  27    -0.115839834272E+04   -0.11829E+02   -0.70059E+00  5091   0.244E+00    0.344E+01
RMM:  28    -0.115717021315E+04    0.12281E+01   -0.60787E-01  4377   0.769E-01    0.212E+01
RMM:  29    -0.116204180421E+04   -0.48716E+01   -0.14920E+00  4756   0.115E+00    0.327E+01
RMM:  30    -0.116334432962E+04   -0.13025E+01   -0.73220E-01  4559   0.876E-01    0.286E+01
RMM:  31    -0.116447928899E+04   -0.11350E+01   -0.24161E-01  4340   0.463E-01    0.262E+01
RMM:  32    -0.116505498177E+04   -0.57569E+00   -0.12463E-01  4558   0.294E-01    0.240E+01
RMM:  33    -0.116505948178E+04   -0.45000E-02   -0.46248E-02  4661   0.227E-01    0.241E+01
RMM:  34    -0.116559454804E+04   -0.53507E+00   -0.20000E-01  4861   0.429E-01    0.253E+01
RMM:  35    -0.116927801909E+04   -0.36835E+01   -0.13646E+00  5237   0.111E+00    0.223E+01
RMM:  36    -0.116981688825E+04   -0.53887E+00   -0.54911E-01  4981   0.734E-01    0.196E+01
