Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4788244 is running on nid00988
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      70 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.971277444812E+04    0.97128E+04   -0.24816E+05  1536   0.155E+03
DAV:   2     0.266125690775E+04   -0.70515E+04   -0.62060E+04  1920   0.415E+02
DAV:   3    -0.296020822342E+03   -0.29573E+04   -0.28498E+04  2400   0.245E+02
DAV:   4    -0.637613960420E+03   -0.34159E+03   -0.33586E+03  2208   0.934E+01
DAV:   5    -0.655801782677E+03   -0.18188E+02   -0.18055E+02  2736   0.242E+01    0.137E+02
DAV:   6    -0.514464236061E+03    0.14134E+03   -0.14209E+03  2160   0.603E+01    0.928E+01
DAV:   7    -0.534773375725E+03   -0.20309E+02   -0.20947E+03  2544   0.140E+02    0.859E+01
DAV:   8    -0.566225844952E+03   -0.31452E+02   -0.71969E+02  2352   0.539E+01    0.617E+01
DAV:   9    -0.521900738149E+03    0.44325E+02   -0.12032E+02  2544   0.262E+01    0.415E+01
DAV:  10    -0.504445409502E+03    0.17455E+02   -0.11530E+02  2400   0.173E+01    0.306E+01
DAV:  11    -0.492107939978E+03    0.12337E+02   -0.30547E+01  2352   0.113E+01    0.185E+01
DAV:  12    -0.490028905183E+03    0.20790E+01   -0.24012E+01  2400   0.106E+01    0.160E+01
DAV:  13    -0.489646823820E+03    0.38208E+00   -0.14511E+01  2784   0.564E+00    0.133E+01
DAV:  14    -0.489954035156E+03   -0.30721E+00   -0.48820E+00  2688   0.308E+00    0.108E+01
DAV:  15    -0.491726570898E+03   -0.17725E+01   -0.11304E+00  2544   0.210E+00    0.834E+00
DAV:  16    -0.497002281248E+03   -0.52757E+01   -0.41206E+00  2400   0.398E+00    0.687E+00
DAV:  17    -0.501394104047E+03   -0.43918E+01   -0.36549E+00  2448   0.309E+00    0.550E+00
DAV:  18    -0.503358729568E+03   -0.19646E+01   -0.11207E+00  2400   0.254E+00    0.417E+00
DAV:  19    -0.506010378326E+03   -0.26516E+01   -0.15003E+00  2448   0.195E+00    0.321E+00
DAV:  20    -0.507936696665E+03   -0.19263E+01   -0.86680E-01  2352   0.132E+00    0.264E+00
DAV:  21    -0.509405677188E+03   -0.14690E+01   -0.58504E-01  2160   0.101E+00    0.252E+00
DAV:  22    -0.509931930009E+03   -0.52625E+00   -0.21277E-01  2544   0.822E-01    0.182E+00
DAV:  23    -0.510969882539E+03   -0.10380E+01   -0.52753E-01  2256   0.967E-01    0.170E+00
DAV:  24    -0.511548712884E+03   -0.57883E+00   -0.23266E-01  2304   0.908E-01    0.893E-01
DAV:  25    -0.511935065596E+03   -0.38635E+00   -0.11269E-01  2352   0.479E-01    0.720E-01
DAV:  26    -0.511990064823E+03   -0.54999E-01   -0.23839E-02  2736   0.266E-01    0.623E-01
DAV:  27    -0.512005954514E+03   -0.15890E-01   -0.14922E-02  2304   0.217E-01    0.346E-01
DAV:  28    -0.512024496129E+03   -0.18542E-01   -0.63390E-03  2448   0.162E-01    0.242E-01
DAV:  29    -0.512045311664E+03   -0.20816E-01   -0.32845E-03  2400   0.124E-01    0.171E-01
DAV:  30    -0.512070723798E+03   -0.25412E-01   -0.19387E-03  2256   0.895E-02    0.155E-01
DAV:  31    -0.512092451975E+03   -0.21728E-01   -0.13975E-03  2448   0.814E-02    0.122E-01
DAV:  32    -0.512112775112E+03   -0.20323E-01   -0.16768E-03  2256   0.718E-02    0.946E-02
DAV:  33    -0.512123292912E+03   -0.10518E-01   -0.90345E-04  2160   0.580E-02    0.551E-02
